1,0,982488443,-1189303121,1349001995
2,104,840637692,-2618020144,2352362175
3,208,2694444429,-2041843973,1809058994
4,312,1505808976,-1742459035,1727400852
5,417,610006809,-1120320050,1484474379
6,521,1053399757,-1593062051,1936593325
7,625,1744930430,-1937469055,1243159182
8,729,2790129891,-651386019,2815800090
9,833,2412508636,-2902166062,2788977770
10,937,1140419940,-1674983937,1512078440
11,1042,2767365105,-2465830433,1487239727
12,1146,2570619241,-893593427,723012542
13,1250,1541949705,-1490503196,2163471861
14,1354,893267373,-1615264773,597466102
15,1458,989091207,-2005388033,1245863310
16,1562,326016486,-621182688,2406458991
17,1667,2476915064,-766891482,1077168561
18,1771,678480396,-2629150742,2658129129
19,1875,625723623,-2745399021,2877354132
20,1979,1643106109,-1625346645,1156337894
21,2083,2610072408,-1987308911,1297054113
22,2187,1437820786,-607134401,1585872077
23,2292,2895370928,-238129681,2813913881
24,2396,2036958865,-2711181385,2303218373
25,2500,140792353,-1672540361,691476864
26,2604,1580504062,-278530064,2372011421
27,2708,292017805,-2146035276,122420078
28,2812,-1997319169,-1150789420,1494587012
29,2917,-1897960719,-583004593,2156780184
30,3021,-2398114338,-469810734,1107467383
31,3125,-1625482224,-181725712,1378179831
32,3229,-1111025280,-1996046265,590527850
33,3333,-813237311,-239799740,83743539
34,3437,-2493105392,-1535215092,43229381
35,3542,-1062332194,-2351629800,368371624
36,3646,-2008890155,-597433081,1434375710
37,3750,-1835707913,-1694745634,1602120413
38,3854,-1257092900,498507274,1220684223
39,3958,-2184997943,716681824,2967762044
40,4062,-1306149535,2508027347,264841946
41,4167,-1892430847,465033562,2449972657
42,4271,-9406091,255841254,2473059921
43,4375,-1879428045,2337209246,790548487
44,4479,-1977555221,1422268818,2542473849
45,4583,-2352438270,510270821,2021341026
46,4687,-311451283,1968232103,2204519613
47,4792,-2317601331,1362109959,335166070
48,4896,-877385490,349736846,178671283
49,5000,-613516182,2690250397,2313838848
50,5104,-838019490,2772322090,826195
51,5208,-2881930276,1035780923,2010340625
52,5312,-1671278500,2570723189,27260024
53,5417,-2065390232,1652529130,294187380
54,5521,-1358011147,522670759,601450338
55,5625,-2085756048,163008237,824212074
56,5729,-2148418328,1488192065,2627048186
57,5833,-1925047918,877818214,377894641
58,5937,-2709101646,2141385462,1832139211
59,6042,-1625199948,631239117,1221181199
60,6146,-2371180354,218286974,1319721980
61,6250,-555038656,2741212809,1597764239
62,6354,-2546800489,2922290968,2395198655
63,6458,-1307289579,718524948,2838914873
64,6562,-344709175,853822087,587167723
65,6667,-2302342241,2169183711,1446791057
66,6771,-1353972351,2055198259,2970763245
67,6875,-305792572,536817042,2820011606
68,6979,-1692232198,1768350598,1868080884
69,7083,-663809602,2667230239,2192746068
70,7187,-2346005859,2779748437,1372499864
71,7292,-1450528904,121611027,1378515331
72,7396,-1090173713,469598735,2596584915
73,7500,-2726679498,2047611521,1927162489
74,7604,-1120320050,1828302074,2331957572
75,7708,-2341497433,2087689835,2858920098
76,7812,-1068863511,1961562807,1522054464
77,7917,-1968585121,640566445,1115351496
78,8021,-1664872893,2236110565,2939342810
79,8125,-1761636900,2377797898,1707209479
80,8229,-1525722427,2786715636,2993274038
81,8333,-1398066505,345873256,2380808365
82,8437,-1721408185,1335150963,292366669
83,8542,-32404267,631069299,992606947
84,8646,-1381087191,1331509658,3579494
85,8750,-2148934251,8723607,499608000
86,8854,-915485604,458898713,38802978
87,8958,-292834314,2052334341,2887178651
88,9062,-1567056378,2461543032,2673846949
89,9167,-2085129232,483798069,1089947921
90,9271,-1939646385,2778267289,516326141
91,9375,-2806504028,66194960,2776376005
92,9479,-1996481854,1499330818,1559751901
93,9583,-2153313540,791145060,739898392
94,9687,-547671555,2655012656,1413673788
95,9792,-1688704000,768826846,2167075909
96,9896,-1905079970,170283634,1066741944
97,10000,-777746571,1998952221,1532600319
98,10104,-76471432,425998831,2240811120
99,10208,-1132878958,1562131824,655643420
100,10312,-1377196171,2719516072,2549380049
101,10417,-881239579,514472000,1992005881
102,10521,-528332616,1241749570,2596280874
103,10625,-1255116184,163878308,654112208
104,10729,-1773885857,2643100279,797914724
105,10833,-1214202944,1065981737,1825455845
106,10937,-2512068416,1334027954,1230306013
107,11042,-2633012517,1343552125,1235178420
108,11146,2057473721,2013744001,277361194
109,11250,1209643577,1427816772,2766272595
110,11354,1229521375,2652729065,547419182
111,11458,556301300,1338770922,1553321336
112,11562,2686345170,2082064601,1934848103
113,11667,2223118571,1497598536,1166355679
114,11771,199929495,2213587875,76258951
115,11875,869123503,813681184,1564876279
116,11979,1891485184,1083880380,47664145
117,12083,1714028458,2766985727,538104363
118,12187,1106232107,-1655956679,114416057
119,12292,647179567,-2035608444,2461973724
120,12396,828196671,-308238333,2834106785
121,12500,508885666,-1735199934,1902233280
122,12604,1154738336,-221612377,471519282
123,12708,649878727,-2089671127,2776376005
124,12812,2476272927,-2483374133,233507889
125,12917,595122357,-2240188822,90103084
126,13021,2116910622,-2720194607,805156968
127,13125,842766291,-348583161,1134752902
128,13229,1279801110,-2427902956,2034009662
129,13333,1390514687,-1254344618,2023252498
130,13437,265573425,-1843458506,1574296394
131,13542,2170139955,-1130689112,1091084885
132,13646,2601644494,-813196535,2828577854
133,13750,2577498651,-725775829,2897888190
134,13854,2309535523,-1765202151,2283285016
135,13958,2592637856,-1184433434,1839219806
136,14062,2356294479,-1226805681,752485786
137,14167,103299626,-2577618055,2363912896
138,14271,1696889416,-2408049589,1612224405
139,14375,2567991458,-2658733470,836220149
140,14479,441352337,-1830008357,2294838047
141,14583,2249577243,-1856829930,2011200505
142,14687,658871121,-1227242105,1064821911
143,14792,2304970555,-1900397407,971238457
144,14896,170986727,-2052680439,2417164090
145,15000,2344059032,-777273192,2405942900
146,15104,707802643,-214143941,24614276
147,15208,404510010,-2924594688,1896736226
148,15312,1379878121,-744879994,441352337
149,15417,1826841135,-564888524,640704225
150,15521,550795296,-1906668047,1155753281
151,15625,417303530,-1870426628,1506919788
152,15729,2107685379,-1568333650,899645386
